<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\Pin_1.c" value="ARM_C_FILE;Pin_1" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\Eric\Development\PSoC\ShiftingStandaloneNoise\ShiftingStandaloneNoise.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
