<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\UART_1.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\Cm3Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\Eric\Documents\GitHub\Mainboard\Mainboard\Mainboard.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
